

home：  首页

scanCode：扫码相关
    scanUnlock: 输入编号解锁
    scanLock：  扫码关锁

perCenter： 个人中心
    perInformation：  个人信息
    editPhone:  更改手机号
    integral：  我的积分
    malfunction： 故障申报
    guide:  用户指南
    guideDetail:  用户指南详情
    invite：  邀请好友
    certification： 实名认证



cardPck： 我的卡包


order： 订单
    userorder： 用户-订单管理列表
    backstageorder：  运维-订单管理列表
    orderdetail： 订单详情


wallet: 我的钱包
    recharge：  充值
    withdraw：  提现
    details：   交易明细

pay： 支付模块
    scanCodePay：  扫码支付
    paymentPay:   支付方式
    completePay： 支付成功


backstage： 运维管理
    declare： 故障申报
        declaredetailone：  故障详情-未处理
        declaredetailtwo：  故障详情-未修好
    recording:  故障记录
        recordingdetial:  故障记录详情

    report： 统计报表

    debugging： 调试维修-开锁
        debuggingoff： 调试维修-关锁

    debuggingJilu： 调试记录

    shebeiluru：  设备录入

    transactionwater： 交易流水

    shebeicount： 设备统计
    
